PERMNO,date,PRC,RET
86755,20080102,50.45,-0.015033
86755,20080103,50.62,0.00337
86755,20080104,48.4,-0.043856
86755,20080107,48.17,-0.004752
86755,20080108,46.92,-0.02595
86755,20080109,47.92,0.021313
86755,20080110,47.99,0.001461
86755,20080111,47.05,-0.019587
86755,20080114,47.87,0.017428
86755,20080115,46.55,-0.027575
86755,20080116,46.05,-0.010741
86755,20080117,45.41,-0.013898
86755,20080118,45.35,-0.001321
86755,20080122,44.18,-0.025799
86755,20080123,44.02,-0.003622
86755,20080124,44.91,0.020218
86755,20080125,43.99,-0.020485
86755,20080128,44.33,0.007729
86755,20080129,44.41,0.001805
86755,20080130,44.37,-0.000901
86755,20080131,45.13,0.017129
86755,20080201,45.5899,0.010191
86755,20080204,44.95,-0.014036
86755,20080205,43.6699,-0.028478
86755,20080206,42.81,-0.019691
86755,20080207,43.11,0.007008
86755,20080208,43.6,0.011366
86755,20080211,44.07,0.01078
86755,20080212,43.82,-0.005673
86755,20080213,44.78,0.021908
86755,20080214,43.97,-0.018088
86755,20080215,43.82,-0.003411
86755,20080219,43.74,-0.001826
86755,20080220,43.94,0.004572
86755,20080221,43.52,-0.009558
86755,20080222,43.68,0.003676
86755,20080225,43.9,0.005037
86755,20080226,44.07,0.003872
86755,20080227,44.29,0.004992
86755,20080228,44.12,-0.003838
86755,20080229,42.95,-0.026519
86755,20080303,42.67,-0.006519
86755,20080304,42.91,0.005625
86755,20080305,43.1199,0.004892
86755,20080306,42.17,-0.022029
86755,20080307,42.07,-0.002371
86755,20080310,41.26,-0.019254
86755,20080311,42.8301,0.038054
86755,20080312,42.71,-0.002804
86755,20080313,43.04,0.007727
86755,20080314,42.25,-0.018355
86755,20080317,41.48,-0.018225
86755,20080318,43.33,0.0446
86755,20080319,42.26,-0.024694
86755,20080320,43.09,0.02041
86755,20080324,44.5799,0.034576
86755,20080325,44.83,0.00561
86755,20080326,44.7,-0.0029
86755,20080327,43.71,-0.022148
86755,20080328,43.49,-0.005033
86755,20080331,43.72,0.005289
86755,20080401,45.59,0.042772
86755,20080402,45.49,-0.002193
86755,20080403,45.59,0.002198
86755,20080404,45.86,0.005922
86755,20080407,45.76,-0.002181
86755,20080408,45.41,-0.007649
86755,20080409,44.9,-0.011231
86755,20080410,45.54,0.014254
86755,20080411,44.28,-0.027668
86755,20080414,44.08,-0.004517
86755,20080415,44.14,0.001361
86755,20080416,45.37,0.027866
86755,20080417,45.27,-0.002204
86755,20080418,46.71,0.031809
86755,20080421,47.04,0.007065
86755,20080422,46.34,-0.014881
86755,20080423,46.85,0.011006
86755,20080424,47.27,0.008965
86755,20080425,47.15,-0.002539
86755,20080428,47.24,0.001909
86755,20080429,47.6,0.007621
86755,20080430,47.21,-0.008193
86755,20080501,48.7,0.031561
86755,20080502,48.77,0.001437
86755,20080505,48.63,-0.002871
86755,20080506,48.93,0.006169
86755,20080507,48.04,-0.018189
86755,20080508,48.4,0.007494
86755,20080509,48.21,-0.003926
86755,20080512,49.09,0.018253
86755,20080513,49.22,0.002648
86755,20080514,49.11,-0.002235
86755,20080515,49.97,0.017512
86755,20080516,50.0099,0.000798
86755,20080519,49.65,-0.007197
86755,20080520,49.27,-0.007654
86755,20080521,48.18,-0.022123
86755,20080522,48.35,0.003528
86755,20080523,48.2,-0.003102
86755,20080527,49.05,0.017635
86755,20080528,49.25,0.004077
86755,20080529,49.69,0.008934
86755,20080530,50.01,0.00644
86755,20080602,49.4,-0.012197
86755,20080603,49.13,-0.005466
86755,20080604,49.76,0.012823
86755,20080605,50.55,0.015876
86755,20080606,49.03,-0.030069
86755,20080609,48.77,-0.005303
86755,20080610,48.54,-0.004716
86755,20080611,47.38,-0.023898
86755,20080612,47.42,0.000844
86755,20080613,48.37,0.020034
86755,20080616,48.8,0.00889
86755,20080617,48.54,-0.005328
86755,20080618,48.02,-0.010713
86755,20080619,48.77,0.015618
86755,20080620,47.42,-0.026975
86755,20080623,47.05,-0.007803
86755,20080624,46.81,-0.005101
86755,20080625,47.57,0.016236
86755,20080626,45.65,-0.040362
86755,20080627,45.65,0
86755,20080630,45.17,-0.010515
86755,20080701,45.81,0.014169
86755,20080702,44.71,-0.024012
86755,20080703,44.63,-0.001789
86755,20080707,44.9,0.00605
86755,20080708,45.97,0.023831
86755,20080709,44.75,-0.026539
86755,20080710,45.28,0.011844
86755,20080711,44.56,-0.015901
86755,20080714,44.23,-0.007406
86755,20080715,44.24,0.000226
86755,20080716,45.34,0.024864
86755,20080717,45.64,0.006617
86755,20080718,44.59,-0.023006
86755,20080721,44.78,0.004261
86755,20080722,44.78,0
86755,20080723,45.37,0.013176
86755,20080724,44.69,-0.014988
86755,20080725,45.27,0.012978
86755,20080728,44.42,-0.018776
86755,20080729,45.34,0.020711
86755,20080730,45.57,0.005073
86755,20080731,45.46,-0.002414
86755,20080801,44.88,-0.012758
86755,20080804,44.43,-0.010027
86755,20080805,45.93,0.033761
86755,20080806,46.63,0.015241
86755,20080807,46.27,-0.00772
86755,20080808,47.32,0.022693
86755,20080811,47.75,0.009087
86755,20080812,47.8,0.001047
86755,20080813,47.7,-0.002092
86755,20080814,48.25,0.01153
86755,20080815,48.16,-0.001865
86755,20080818,47.6,-0.011628
86755,20080819,47.01,-0.012395
86755,20080820,47.09,0.001702
86755,20080821,46.87,-0.004672
86755,20080822,47.49,0.013228
86755,20080825,46.49,-0.021057
86755,20080826,46.43,-0.001291
86755,20080827,46.73,0.006461
86755,20080828,47.11,0.008132
86755,20080829,46.12,-0.021015
86755,20080902,45.55,-0.012359
86755,20080903,45.12,-0.00944
86755,20080904,43.66,-0.032358
86755,20080905,43.45,-0.00481
86755,20080908,43.31,-0.003222
86755,20080909,42.45,-0.019857
86755,20080910,42.8,0.008245
86755,20080911,43.6,0.018692
86755,20080912,43.43,-0.003899
86755,20080915,42.08,-0.031084
86755,20080916,42.41,0.007842
86755,20080917,40.21,-0.051875
86755,20080918,41.57,0.033822
86755,20080919,42.9,0.03267
86755,20080922,40.88,-0.047086
86755,20080923,40.57,-0.007583
86755,20080924,40.85,0.006902
86755,20080925,41.5,0.015912
86755,20080926,41.08,-0.01012
86755,20080929,37.82,-0.079357
86755,20080930,38.91,0.028821
86755,20081001,38.5,-0.010537
86755,20081002,36.75,-0.045455
86755,20081003,36.18,-0.01551
86755,20081006,34.86,-0.036484
86755,20081007,32.65,-0.063396
86755,20081008,32.39,-0.007963
86755,20081009,31.52,-0.02686
86755,20081010,31.32,-0.006345
86755,20081013,35.13,0.121648
86755,20081014,33.61,-0.043268
86755,20081015,30.6,-0.089557
86755,20081016,32.26,0.054248
86755,20081017,32.3,0.00124
86755,20081020,33.2,0.027864
86755,20081021,31.48,-0.051807
86755,20081022,30.61,-0.027637
86755,20081023,30.49,-0.00392
86755,20081024,29.51,-0.032142
86755,20081027,28.69,-0.027787
86755,20081028,31.86,0.110491
86755,20081029,31.78,-0.002511
86755,20081030,32.84,0.033354
86755,20081031,32.89,0.001523
86755,20081103,32.82,-0.002128
86755,20081104,33.75,0.028336
86755,20081105,31.99,-0.052148
86755,20081106,30.56,-0.044701
86755,20081107,31.19,0.020615
86755,20081110,30.77,-0.013466
86755,20081111,30.1,-0.021774
86755,20081112,28.71,-0.046179
86755,20081113,30.46,0.060954
86755,20081114,28.98,-0.048588
86755,20081117,28.37,-0.021049
86755,20081118,28.34,-0.001057
86755,20081119,26.86,-0.052223
86755,20081120,25.56,-0.048399
86755,20081121,26.67,0.043427
86755,20081124,28.3,0.061117
86755,20081125,28.17,-0.004594
86755,20081126,29.35,0.041889
86755,20081128,29.12,-0.007836
86755,20081201,26.93,-0.075206
86755,20081202,27.83,0.03342
86755,20081203,28.62,0.028387
86755,20081204,27.81,-0.028302
86755,20081205,28.94,0.040633
86755,20081208,30.08,0.039392
86755,20081209,30.01,-0.002327
86755,20081210,29.91,-0.003332
86755,20081211,29.09,-0.027416
86755,20081212,29.68,0.020282
86755,20081215,29.16,-0.01752
86755,20081216,30.56,0.048011
86755,20081217,30.19,-0.012107
86755,20081218,29.66,-0.017556
86755,20081219,29.86,0.008208
86755,20081222,29.21,-0.021768
86755,20081223,29.06,-0.005135
86755,20081224,29.14,0.002753
86755,20081226,29.13,-0.000343
86755,20081229,28.89,-0.008239
86755,20081230,29.49,0.020768
86755,20081231,29.74,0.008477
86755,20090102,31.03,0.043376
86755,20090105,31.02,-0.000322
86755,20090106,31.33,0.009994
86755,20090107,30.44,-0.028407
86755,20090108,30.76,0.010512
86755,20090109,30.07,-0.022432
86755,20090112,29.52,-0.018291
86755,20090113,29.53,0.000339
86755,20090114,28.63,-0.030478
86755,20090115,29.099,0.016381
86755,20090116,29.42,0.011031
86755,20090120,27.96,-0.049626
86755,20090121,29.15,0.042561
86755,20090122,28.76,-0.013379
86755,20090123,28.9,0.004868
86755,20090126,29.11,0.007266
86755,20090127,29.32,0.007214
86755,20090128,30.35,0.03513
86755,20090129,29.58,-0.025371
86755,20090130,29.06,-0.017579
86755,20090202,29.41,0.012044
86755,20090203,29.87,0.015641
86755,20090204,29.91,0.001339
86755,20090205,30.57,0.022066
86755,20090206,31.37,0.026169
86755,20090209,31.5,0.004144
86755,20090210,30.34,-0.036825
86755,20090211,30.2,-0.004614
86755,20090212,30.57,0.012252
86755,20090213,30.43,-0.00458
86755,20090217,29.22,-0.039763
86755,20090218,29.24,0.000684
86755,20090219,28.79,-0.01539
86755,20090220,28.87,0.002779
86755,20090223,27.86,-0.034984
86755,20090224,28.78,0.033022
86755,20090225,28.59,-0.006602
86755,20090226,27.79,-0.027982
86755,20090227,27.53,-0.009356
86755,20090302,26.64,-0.032328
86755,20090303,26.62,-0.000751
86755,20090304,27.33,0.026672
86755,20090305,26.51,-0.030004
86755,20090306,26.3,-0.007922
86755,20090309,25.74,-0.021293
86755,20090310,27.33,0.061772
86755,20090311,27.75,0.015368
86755,20090312,28.67,0.033153
86755,20090313,28.74,0.002442
86755,20090316,28.26,-0.016701
86755,20090317,29.33,0.037863
86755,20090318,29.7,0.012615
86755,20090319,29.68,-0.000673
86755,20090320,29.18,-0.015199
86755,20090323,30.9,0.058944
86755,20090324,30.331,-0.018414
86755,20090325,30.47,0.004583
86755,20090326,31.41,0.03085
86755,20090327,30.82,-0.018784
86755,20090330,30.06,-0.024659
86755,20090331,30.32,0.008649
86755,20090401,30.77,0.014842
86755,20090402,31.76,0.032174
86755,20090403,32.35,0.018577
86755,20090406,32.27,-0.002473
86755,20090407,31.42,-0.02634
86755,20090408,31.95,0.016868
86755,20090409,32.94,0.030986
86755,20090413,32.89,-0.001518
86755,20090414,32.49,-0.012162
86755,20090415,32.4,-0.00277
86755,20090416,33.24,0.025926
86755,20090417,33.31,0.002106
86755,20090420,32.24,-0.032122
86755,20090421,32.69,0.013958
86755,20090422,32.79,0.003059
86755,20090423,33.11,0.009759
86755,20090424,33.69,0.017517
86755,20090427,33.73,0.001187
86755,20090428,33.48,-0.007412
86755,20090429,33.94,0.01374
86755,20090430,34.28,0.010018
86755,20090501,34.37,0.002625
86755,20090504,35.05,0.019785
86755,20090505,35.02,-0.000856
86755,20090506,35.03,0.000286
86755,20090507,34.21,-0.023408
86755,20090508,34.23,0.000585
86755,20090511,34.35,0.003506
86755,20090512,33.93,-0.012227
86755,20090513,33.02,-0.02682
86755,20090514,33.39,0.011205
86755,20090515,33.37,-0.000599
86755,20090518,34.24,0.026071
86755,20090519,34.4,0.004673
86755,20090520,34.28,-0.003488
86755,20090521,33.65,-0.018378
86755,20090522,33.54,-0.003269
86755,20090526,34.79,0.037269
86755,20090527,34.55,-0.006899
86755,20090528,34.95,0.011577
86755,20090529,35.38,0.012303
86755,20090601,36.39,0.028547
86755,20090602,36.44,0.001374
86755,20090603,36.33,-0.003019
86755,20090604,36.74,0.011285
86755,20090605,36.78,0.001089
86755,20090608,36.67,-0.002991
86755,20090609,36.95,0.007636
86755,20090610,36.82,-0.003518
86755,20090611,36.82,0
86755,20090612,36.65,-0.004617
86755,20090615,35.9,-0.020464
86755,20090616,35.55,-0.009749
86755,20090617,35.889,0.009536
86755,20090618,35.82,-0.001923
86755,20090619,36.16,0.010719
86755,20090622,35.08,-0.029867
86755,20090623,35,-0.002281
86755,20090624,35.59,0.016857
86755,20090625,36.29,0.019668
86755,20090626,36.37,0.002204
86755,20090629,36.45,0.0022
86755,20090630,36.38,-0.00192
86755,20090701,36.4,0.00055
86755,20090702,35.6,-0.021978
86755,20090706,35.41,-0.005337
86755,20090707,34.53,-0.024852
86755,20090708,34.71,0.005213
86755,20090709,34.77,0.001729
86755,20090710,34.92,0.004314
86755,20090713,35.59,0.019187
86755,20090714,35.72,0.003653
86755,20090715,36.92,0.033595
86755,20090716,37.01,0.002438
86755,20090717,37.56,0.014861
86755,20090720,37.92,0.009585
86755,20090721,38.18,0.006857
86755,20090722,38.5,0.008381
86755,20090723,39.35,0.022078
86755,20090724,39.05,-0.007624
86755,20090727,39.35,0.007682
86755,20090728,39.08,-0.006861
86755,20090729,39.34,0.006653
86755,20090730,39.57,0.005846
86755,20090731,39.45,-0.003033
86755,20090803,40.04,0.014956
86755,20090804,40.04,0
86755,20090805,39.73,-0.007742
86755,20090806,39.38,-0.008809
86755,20090807,39.88,0.012697
86755,20090810,39.6,-0.007021
86755,20090811,39.26,-0.008586
86755,20090812,39.87,0.015537
86755,20090813,40.09,0.005518
86755,20090814,39.63,-0.011474
86755,20090817,38.48,-0.029018
86755,20090818,39.03,0.014293
86755,20090819,39.3,0.006918
86755,20090820,39.76,0.011705
86755,20090821,40.29,0.01333
86755,20090824,40.25,-0.000993
86755,20090825,40.37,0.002981
86755,20090826,40.3,-0.001734
86755,20090827,40.4,0.002481
86755,20090828,40.44,0.00099
86755,20090831,40.03,-0.010138
86755,20090901,39.28,-0.018736
86755,20090902,39.25,-0.000764
86755,20090903,39.51,0.006624
86755,20090904,40.36,0.021514
86755,20090908,40.74,0.009415
86755,20090909,41.09,0.008591
86755,20090910,41.48,0.009491
86755,20090911,41.52,0.000964
86755,20090914,41.68,0.003854
86755,20090915,41.81,0.003119
86755,20090916,42.42,0.01459
86755,20090917,42.41,-0.000236
86755,20090918,42.44,0.001668
86755,20090921,42.57,0.003063
86755,20090922,42.65,0.001879
86755,20090923,42.45,-0.004689
86755,20090924,42.07,-0.008952
86755,20090925,41.7,-0.008795
86755,20090928,42.41,0.017026
86755,20090929,42.22,-0.00448
86755,20090930,42.25,0.000711
86755,20091001,41,-0.029586
86755,20091002,40.88,-0.002927
86755,20091005,41.21,0.008072
86755,20091006,41.94,0.017714
86755,20091007,42.06,0.002861
86755,20091008,42.24,0.00428
86755,20091009,42.48,0.005682
86755,20091012,42.57,0.002119
86755,20091013,42.58,0.000235
86755,20091014,43.16,0.013621
86755,20091015,43.06,-0.002317
86755,20091016,42.78,-0.006503
86755,20091019,43.21,0.010051
86755,20091020,43.22,0.000231
86755,20091021,43.14,-0.001851
86755,20091022,43.31,0.003941
86755,20091023,43.13,-0.004156
86755,20091026,42.99,-0.003246
86755,20091027,42.34,-0.01512
86755,20091028,41.39,-0.022437
86755,20091029,42.09,0.016912
86755,20091030,40.96,-0.026847
86755,20091102,41.13,0.00415
86755,20091103,41.26,0.003161
86755,20091104,41.33,0.001697
86755,20091105,42.35,0.024679
86755,20091106,42.6,0.005903
86755,20091109,43.51,0.021362
86755,20091110,43.62,0.002528
86755,20091111,43.9,0.006419
86755,20091112,43.65,-0.005695
86755,20091113,44.01,0.008247
86755,20091116,44.46,0.010225
86755,20091117,44.6,0.003149
86755,20091118,44.353,-0.005538
86755,20091119,43.66,-0.015625
86755,20091120,43.44,-0.005039
86755,20091123,44.14,0.016114
86755,20091124,43.99,-0.003398
86755,20091125,44.18,0.004319
86755,20091127,43.51,-0.015165
86755,20091130,43.56,0.001149
86755,20091201,44.01,0.010331
86755,20091202,44.07,0.001363
86755,20091203,43.89,-0.004084
86755,20091204,44.12,0.00524
86755,20091207,43.91,-0.00476
86755,20091208,43.642,-0.006103
86755,20091209,44.08,0.010036
86755,20091210,44.3,0.004991
86755,20091211,44.13,-0.003837
86755,20091214,44.55,0.009517
86755,20091215,44.3,-0.005612
86755,20091216,44.36,0.001354
86755,20091217,43.82,-0.012173
86755,20091218,44.46,0.016376
86755,20091221,44.96,0.011246
86755,20091222,45.23,0.006005
86755,20091223,45.56,0.007296
86755,20091224,45.98,0.009219
86755,20091228,46.22,0.00522
86755,20091229,46.03,-0.004111
86755,20091230,46.17,0.003041
86755,20091231,45.75,-0.009097
86755,20100104,46.42,0.014645
86755,20100105,46.42,0
86755,20100106,46.14,-0.006032
86755,20100107,46.17,0.00065
86755,20100108,46.55,0.00823
86755,20100111,46.36,-0.004082
86755,20100112,45.78,-0.012511
86755,20100113,46.35,0.012451
86755,20100114,46.39,0.000863
86755,20100115,45.85,-0.01164
86755,20100119,46.59,0.01614
86755,20100120,45.92,-0.014381
86755,20100121,45.49,-0.009364
86755,20100122,44.16,-0.029237
86755,20100125,44.31,0.003397
86755,20100126,44.35,0.000903
86755,20100127,44.7,0.007892
86755,20100128,43.55,-0.025727
86755,20100129,42.79,-0.017451
86755,20100201,43.26,0.010984
86755,20100202,43.65,0.009015
86755,20100203,43.89,0.005498
86755,20100204,42.62,-0.028936
86755,20100205,42.98,0.008447
86755,20100208,42.67,-0.007213
86755,20100209,43.11,0.010312
86755,20100210,43.02,-0.002088
86755,20100211,43.67,0.015109
86755,20100212,43.76,0.002061
86755,20100216,44.32,0.012797
86755,20100217,44.57,0.005641
86755,20100218,44.85,0.006282
86755,20100219,44.83,-0.000446
86755,20100222,44.74,-0.002008
86755,20100223,44.16,-0.012964
86755,20100224,44.61,0.01019
86755,20100225,44.6,-0.000224
86755,20100226,44.76,0.003587
86755,20100301,45.41,0.014522
86755,20100302,45.55,0.003083
86755,20100303,45.6,0.001098
86755,20100304,45.75,0.00329
86755,20100305,46.44,0.015082
86755,20100308,46.53,0.001938
86755,20100309,46.79,0.005588
86755,20100310,47.17,0.008121
86755,20100311,47.35,0.003816
86755,20100312,47.36,0.000211
86755,20100315,47.24,-0.002534
86755,20100316,47.54,0.006351
86755,20100317,47.67,0.002734
86755,20100318,47.83,0.003356
86755,20100319,47.49,-0.006033
86755,20100322,47.92,0.009054
86755,20100323,48.2525,0.006939
86755,20100324,48.02,-0.004818
86755,20100325,47.95,-0.001458
86755,20100326,48,0.001043
86755,20100329,48.23,0.004792
86755,20100330,48.39,0.003317
86755,20100331,48.16,-0.004753
86755,20100401,48.16,0
86755,20100405,48.61,0.009344
86755,20100406,48.75,0.00288
86755,20100407,48.63,-0.002462
86755,20100408,48.74,0.002262
86755,20100409,49.03,0.00595
86755,20100412,49.07,0.000816
86755,20100413,49.32,0.005095
86755,20100414,49.91,0.011963
86755,20100415,50.13,0.004408
86755,20100416,49.53,-0.011969
86755,20100419,49.5,-0.000606
86755,20100420,49.75,0.005051
86755,20100421,50.03,0.005628
86755,20100422,50.31,0.005597
86755,20100423,50.52,0.004174
86755,20100426,50.41,-0.002177
86755,20100427,49.34,-0.021226
86755,20100428,49.37,0.000608
86755,20100429,50.23,0.017419
86755,20100430,49.2375,-0.019759
86755,20100503,49.93,0.014065
86755,20100504,48.43,-0.030042
86755,20100505,48.18,-0.005162
86755,20100506,46.57,-0.033416
86755,20100507,45.41,-0.024909
86755,20100510,47.77,0.051971
86755,20100511,47.72,-0.001047
86755,20100512,48.62,0.01886
86755,20100513,47.85,-0.015837
86755,20100514,46.93,-0.019227
86755,20100517,47.08,0.003196
86755,20100518,46.43,-0.013806
86755,20100519,46.06,-0.007969
86755,20100520,44.35,-0.037126
86755,20100521,44.84,0.011049
86755,20100524,44.66,-0.004014
86755,20100525,44.7,0.000896
86755,20100526,44.2,-0.011186
86755,20100527,45.87,0.037783
86755,20100528,45.6,-0.005886
86755,20100601,45.18,-0.00921
86755,20100602,46.25,0.023683
86755,20100603,46.69,0.009513
86755,20100604,45.0925,-0.034215
86755,20100607,44.27,-0.01824
86755,20100608,44.19,-0.001807
86755,20100609,43.82,-0.008373
86755,20100610,45.07,0.028526
86755,20100611,45.5,0.009541
86755,20100614,45.49,-0.00022
86755,20100615,46.71,0.026819
86755,20100616,46.9,0.004068
86755,20100617,47.05,0.003198
86755,20100618,47,0.000835
86755,20100621,46.6,-0.008511
86755,20100622,46.24,-0.007725
86755,20100623,46.05,-0.004109
86755,20100624,45.35,-0.015201
86755,20100625,45.27,-0.001764
86755,20100628,45.11,-0.003534
86755,20100629,43.37,-0.038572
86755,20100630,42.71,-0.015218
86755,20100701,42.59,-0.00281
86755,20100702,42.47,-0.002818
86755,20100706,42.6,0.003061
86755,20100707,43.96,0.031925
86755,20100708,44.2,0.00546
86755,20100709,44.62,0.009502
86755,20100712,44.75,0.002914
86755,20100713,45.33,0.012961
86755,20100714,45.56,0.005074
86755,20100715,45.6,0.000878
86755,20100716,44.34,-0.027632
86755,20100719,44.72,0.00857
86755,20100720,45.26,0.012075
86755,20100721,44.64,-0.013699
86755,20100722,45.77,0.025314
86755,20100723,46.06,0.006336
86755,20100726,46.44,0.00825
86755,20100727,46.42,-0.000431
86755,20100728,46.05,-0.007971
86755,20100729,45.71,-0.007383
86755,20100730,45.81,0.002188
86755,20100802,46.67,0.018773
86755,20100803,46.47,-0.004285
86755,20100804,46.938,0.010071
86755,20100805,46.83,-0.002301
86755,20100806,46.76,-0.001495
86755,20100809,47.08,0.006844
86755,20100810,46.6725,-0.008656
86755,20100811,45.4,-0.027264
86755,20100812,45.04,-0.00793
86755,20100813,44.72,-0.007105
86755,20100816,44.8,0.001789
86755,20100817,45.372,0.012768
86755,20100818,45.55,0.003923
86755,20100819,44.86,-0.015148
86755,20100820,44.92,0.001337
86755,20100823,44.48,-0.009795
86755,20100824,43.65,-0.01866
86755,20100825,44.07,0.009622
86755,20100826,43.54,-0.012026
86755,20100827,44.07,0.012173
86755,20100830,43.61,-0.010438
86755,20100831,43.46,-0.00344
86755,20100901,44.76,0.029913
86755,20100902,45.26,0.011171
86755,20100903,46.01,0.016571
86755,20100907,45.7,-0.006738
86755,20100908,46.25,0.012035
86755,20100909,46.43,0.003892
86755,20100910,46.6,0.003661
86755,20100913,47.25,0.013949
86755,20100914,47.45,0.004233
86755,20100915,47.75,0.006322
86755,20100916,47.94,0.003979
86755,20100917,47.995,0.003474
86755,20100920,48.8299,0.017396
86755,20100921,48.82,-0.000203
86755,20100922,48.69,-0.002663
86755,20100923,48.67,-0.000411
86755,20100924,49.66,0.020341
86755,20100927,49.39,-0.005437
86755,20100928,49.37,-0.000405
86755,20100929,49.29,-0.00162
86755,20100930,49.07,-0.004463
86755,20101001,49.01,-0.001223
86755,20101004,48.48,-0.010814
86755,20101005,49.66,0.02434
86755,20101006,49.23,-0.008659
86755,20101007,49.41,0.003656
86755,20101008,49.75,0.006881
86755,20101011,49.77,0.000402
86755,20101012,50.11,0.006831
86755,20101013,50.52,0.008182
86755,20101014,50.42,-0.001979
86755,20101015,51.49,0.021222
86755,20101018,51.3,-0.00369
86755,20101019,50.82,-0.009357
86755,20101020,51.19,0.007281
86755,20101021,51.29,0.001954
86755,20101022,51.64,0.006824
86755,20101025,51.89,0.004841
86755,20101026,52.03,0.002698
86755,20101027,52.19,0.003075
86755,20101028,52.3,0.002108
86755,20101029,52.18,-0.002294
86755,20101101,52.22,0.000767
86755,20101102,52.78,0.010724
86755,20101103,53.02,0.004547
86755,20101104,53.67,0.012259
86755,20101105,53.67,0
86755,20101108,53.7375,0.001258
86755,20101109,53.45,-0.00535
86755,20101110,53.715,0.004958
86755,20101111,53.385,-0.006144
86755,20101112,52.51,-0.01639
86755,20101115,52.315,-0.003714
86755,20101116,51.45,-0.016534
86755,20101117,51.6,0.002915
86755,20101118,52.43,0.016085
86755,20101119,52.47,0.000763
86755,20101122,52.91,0.008386
86755,20101123,52.07,-0.015876
86755,20101124,53.12,0.020165
86755,20101126,52.968,-0.002861
86755,20101129,52.73,-0.004493
86755,20101130,52.085,-0.012232
86755,20101201,53.19,0.021215
86755,20101202,53.73,0.010152
86755,20101203,53.87,0.002606
86755,20101206,53.845,-0.000464
86755,20101207,53.88,0.00065
86755,20101208,54.08,0.003712
86755,20101209,54.135,0.001017
86755,20101210,54.495,0.00665
86755,20101213,54.3,-0.003578
86755,20101214,54.395,0.00175
86755,20101215,54.16,-0.00432
86755,20101216,54.58,0.007755
86755,20101217,54.52,0.000885
86755,20101220,54.56,0.000734
86755,20101221,54.89,0.006048
86755,20101222,54.885,-0.000091
86755,20101223,54.742,-0.002605
86755,20101227,54.77,0.000511
86755,20101228,54.67,-0.001826
86755,20101229,54.79,0.002195
86755,20101230,54.66,-0.002373
86755,20101231,54.46,-0.003659
86755,20110103,55.31,0.015608
86755,20110104,55.265,-0.000814
86755,20110105,55.74,0.008595
86755,20110106,55.92,0.003229
86755,20110107,55.87,-0.000894
86755,20110110,56.08,0.003759
86755,20110111,56.16,0.001426
86755,20110112,56.555,0.007033
86755,20110113,56.575,0.000354
86755,20110114,57,0.007512
86755,20110118,57.16,0.002807
86755,20110119,56.51,-0.011372
86755,20110120,56.11,-0.007078
86755,20110121,55.68,-0.007664
